id,date,first_round_shooting_time,second_round_shooting_time,first_round,second_round
1434,1/6/2025,3:15 PM,4:15 PM,68,27
1433,1/4/2025,3:15 PM,4:15 PM,89,15
1432,1/3/2025,3:15 PM,4:15 PM,12,96
1431,1/2/2025,3:15 PM,4:15 PM,64,92
1430,1/1/2025,3:15 PM,4:15 PM,80,37
1429,12/31/2024,3:15 PM,4:15 PM,12,88
1428,12/30/2024,3:15 PM,4:15 PM,26,73
1427,12/28/2024,3:15 PM,4:15 PM,41,10
1426,12/27/2024,3:15 PM,4:15 PM,53,2
1425,12/26/2024,3:15 PM,4:15 PM,35,28
1424,12/25/2024,3:15 PM,4:15 PM,12,26
1423,12/24/2024,3:15 PM,4:15 PM,80,2
1422,12/23/2024,3:15 PM,4:15 PM,87,45
1421,12/21/2024,3:15 PM,4:15 PM,38,5
1420,12/20/2024,3:15 PM,4:15 PM,56,51
1419,12/19/2024,3:15 PM,4:15 PM,63,52
1418,12/18/2024,3:15 PM,4:15 PM,34,37
1417,12/17/2024,3:15 PM,4:15 PM,60,95
1416,12/16/2024,4:15 PM,3:15 PM,61,4
1415,12/14/2024,3:15 PM,4:15 PM,36,4
1414,12/13/2024,3:15 PM,4:15 PM,93,37
1413,12/12/2024,3:15 PM,4:15 PM,75,58
1412,12/11/2024,3:15 PM,4:15 PM,31,76
1411,12/10/2024,3:15 PM,4:15 PM,55,37
1410,12/9/2024,3:15 PM,4:15 PM,12,30
1409,12/7/2024,3:15 PM,4:15 PM,78,27
1408,12/6/2024,3:15 PM,4:15 PM,95,41
1407,12/5/2024,3:15 PM,4:15 PM,75,45
1406,12/4/2024,3:15 PM,4:15 PM,38,70
1405,12/3/2024,3:15 PM,4:15 PM,34,75
1404,12/2/2024,3:15 PM,4:15 PM,44,16
1403,11/30/2024,3:30 PM,4:30 PM,70,75
1402,11/29/2024,3:30 PM,4:30 PM,37,57
1401,11/28/2024,3:30 PM,4:30 PM,96,44
1400,11/27/2024,3:30 PM,4:30 PM,53,42
1399,11/26/2024,3:30 PM,4:30 PM,63,92
1398,11/25/2024,3:30 PM,4:30 PM,27,76
1397,11/23/2024,3:30 PM,4:30 PM,16,41
1396,11/22/2024,3:30 PM,4:40 PM,6,16
1395,11/21/2024,3:30 PM,4:30 PM,34,25
1394,11/20/2024,3:30 PM,4:30 PM,53,78
1393,11/19/2024,3:30 PM,4:30 PM,57,64
1392,11/18/2024,3:30 PM,4:30 PM,34,66
1391,11/16/2024,3:30 PM,4:30 PM,44,18
1390,11/15/2024,3:30 PM,4:30 PM,33,23
1389,11/14/2024,3:30 PM,4:30 PM,5,93
1388,11/13/2024,3:30 PM,4:30 PM,35,66
1387,11/12/2024,3:30 PM,4:30 PM,83,28
1386,11/11/2024,3:30 PM,4:30 PM,99,90
1385,11/9/2024,3:30 PM,4:30 PM,93,28
1384,11/8/2024,3:30 PM,4:30 PM,41,63
1383,11/7/2024,3:30 PM,4:30 PM,35,62
1382,11/6/2024,3:30 PM,4:30 PM,37,38
1381,11/5/2024,3:30 PM,4:30 PM,38,1
1380,11/4/2024,3:30 PM,4:30 PM,9,82
1379,11/2/2024,3:30 PM,4:30 PM,50,28
1378,11/1/2024,3:30 PM,4:30 PM,55,21
1377,10/31/2024,3:30 PM,4:30 PM,69,71
1376,10/30/2024,3:30 PM,4:30 PM,59,94
1375,10/29/2024,3:30 PM,4:30 PM,49,2
1374,10/28/2024,3:30 PM,4:40 PM,56,38
1373,10/26/2024,3:30 PM,4:30 PM,68,75
1372,10/25/2024,3:30 PM,4:30 PM,16,95
1371,10/24/2024,3:30 PM,4:30 PM,46,14
1370,10/23/2024,3:45 PM,4:45 PM,55,67
1369,10/22/2024,3:45 PM,4:45 PM,63,58
1368,10/21/2024,3:45 PM,4:45 PM,91,36
1367,10/19/2024,3:45 PM,4:45 PM,57,21
1366,10/18/2024,3:45 PM,4:45 PM,67,35
1365,10/17/2024,3:45 PM,4:45 PM,96,31
1364,10/16/2024,3:45 PM,4:45 PM,55,69
1363,10/15/2024,3:45 PM,4:45 PM,16,84
1362,10/14/2024,3:45 PM,4:45 PM,97,24
1361,10/12/2024,3:45 PM,4:45 PM,99,69
1360,10/11/2024,3:45 PM,4:45 PM,0,50
1359,10/10/2024,3:45 PM,4:45 PM,89,14
1358,10/9/2024,3:45 PM,4:45 PM,22,33
1357,10/8/2024,3:45 PM,4:45 PM,32,56
1356,10/7/2024,3:45 PM,4:45 PM,87,58
1355,10/5/2024,3:45 PM,4:45 PM,98,42
1354,10/4/2024,3:45 PM,4:45 PM,48,49
1353,10/3/2024,3:45 PM,4:45 PM,64,81
1352,10/2/2024,3:45 PM,4:45 PM,85,29
1351,10/1/2024,3:45 PM,4:45 PM,38,75
1350,9/30/2024,3:45 PM,4:45 PM,19,55
1349,9/28/2024,3:45 PM,4:45 PM,52,10
1348,9/27/2024,3:45 PM,4:45 PM,60,44
1347,9/26/2024,3:45 PM,4:45 PM,45,78
1346,9/25/2024,3:45 PM,4:45 PM,0,21
1345,9/24/2024,3:45 PM,4:45 PM,21,83
1344,9/23/2024,3:45 PM,4:45 PM,72,30
1343,9/21/2024,3:45 PM,4:45 PM,32,55
1342,9/20/2024,3:45 PM,4:45 PM,18,96
1341,9/19/2024,4:00 PM,5:00 PM,46,3
1340,9/18/2024,4:00 PM,5:00 PM,55,52
1339,9/17/2024,4:00 PM,5:00 PM,52,28
1338,9/16/2024,4:00 PM,5:00 PM,59,31
1337,9/14/2024,4:00 PM,5:00 PM,74,11
1336,9/13/2024,4:00 PM,5:00 PM,90,53
1335,9/12/2024,4:00 PM,5:00 PM,43,60
1334,9/11/2024,4:00 PM,5:00 PM,69,70
1333,9/10/2024,4:00 PM,5:00 PM,63,60
1332,9/9/2024,4:00 PM,5:00 PM,57,88
1331,9/7/2024,4:00 PM,5:00 PM,72,80
1330,9/6/2024,4:00 PM,5:00 PM,67,34
1329,9/5/2024,4:00 PM,5:00 PM,79,35
1328,9/4/2024,4:00 PM,5:00 PM,67,80
1327,9/3/2024,4:00 PM,5:00 PM,90,35
1326,9/2/2024,4:00 PM,5:00 PM,70,50
1325,8/31/2024,4:00 PM,5:00 PM,3,6
1324,8/30/2024,4:00 PM,5:00 PM,70,67
1323,8/29/2024,4:00 PM,5:00 PM,6,81
1322,8/28/2024,4:00 PM,5:00 PM,68,37
1321,8/27/2024,4:00 PM,5:00 PM,85,44
1320,8/26/2024,4:00 PM,5:00 PM,35,92
1319,8/24/2024,4:00 PM,5:00 PM,22,73
1318,8/23/2024,4:00 PM,5:00 PM,52,40
1317,8/22/2024,4:00 PM,5:00 PM,30,56
1316,8/21/2024,4:00 PM,5:00 PM,80,59
1315,8/20/2024,4:00 PM,5:00 PM,43,70
1314,8/19/2024,4:00 PM,5:00 PM,79,7
1313,8/17/2024,4:00 PM,5:00 PM,52,0
1312,8/16/2024,4:00 PM,5:00 PM,93,62
1311,8/15/2024,4:00 PM,5:00 PM,85,54
1310,8/14/2024,4:00 PM,5:00 PM,53,81
1309,8/13/2024,4:00 PM,5:00 PM,16,72
1308,8/12/2024,4:00 PM,5:00 PM,75,82
1307,8/10/2024,4:00 PM,5:00 PM,86,31
1306,8/9/2024,4:00 PM,5:00 PM,83,69
1305,8/8/2024,4:00 PM,5:00 PM,77,37
1304,8/7/2024,4:00 PM,5:00 PM,59,12
1303,8/6/2024,4:00 PM,5:00 PM,69,67
1302,8/5/2024,4:00 PM,5:00 PM,19,7
1301,8/3/2024,4:00 PM,5:00 PM,64,10
1300,8/2/2024,4:00 PM,5:00 PM,67,67
1299,8/1/2024,4:00 PM,5:00 PM,40,40
1298,7/31/2024,4:00 PM,5:00 PM,61,58
1297,7/30/2024,4:00 PM,5:00 PM,54,89
1296,7/29/2024,4:00 PM,5:00 PM,87,96
1295,7/27/2024,4:00 PM,5:00 PM,83,78
1294,7/26/2024,4:00 PM,5:00 PM,53,98
1293,7/25/2024,4:00 PM,5:00 PM,54,30
1292,7/24/2024,4:00 PM,5:00 PM,29,1
1291,7/23/2024,4:00 PM,5:00 PM,44,53
1290,7/22/2024,4:00 PM,5:00 PM,5,66
1289,7/20/2024,4:00 PM,5:00 PM,6,6
1288,7/19/2024,4:00 PM,5:00 PM,82,86
1287,7/18/2024,4:00 PM,5:00 PM,20,26
1286,7/17/2024,4:00 PM,5:00 PM,29,65
1284,7/16/2024,4:00 PM,5:00 PM,22,81
1283,7/15/2024,4:00 PM,5:00 PM,27,21
1282,7/13/2024,4:00 PM,5:00 PM,35,90
1281,7/12/2024,4:00 PM,5:00 PM,90,57
1280,7/11/2024,4:00 PM,5:00 PM,32,63
1279,7/10/2024,4:00 PM,5:00 PM,26,36
1278,7/9/2024,4:00 PM,5:00 PM,30,88
1277,7/8/2024,4:00 PM,5:00 PM,20,9
1276,7/6/2024,4:00 PM,5:00 PM,34,23
1275,7/5/2024,4:00 PM,5:00 PM,0,24
1274,7/4/2024,4:00 PM,5:00 PM,35,21
1273,7/3/2024,4:00 PM,5:00 PM,29,13
1272,7/2/2024,4:00 PM,5:00 PM,64,18
1271,7/1/2024,4:00 PM,5:00 PM,26,54
1270,6/29/2024,4:00 PM,5:00 PM,7,66
1269,6/28/2024,4:00 PM,5:00 PM,46,42
1268,6/27/2024,4:00 PM,5:00 PM,55,91
1267,6/26/2024,4:00 PM,5:00 PM,15,29
1266,6/25/2024,4:00 PM,5:00 PM,85,23
1265,6/24/2024,4:00 PM,5:00 PM,39,0
1264,6/22/2024,4:00 PM,5:00 PM,56,34
1263,6/21/2024,4:00 PM,5:00 PM,20,11
1262,6/20/2024,4:00 PM,5:00 PM,66,24
1261,6/19/2024,4:00 PM,5:00 PM,86,53
1260,6/18/2024,4:00 PM,5:00 PM,29,69
1259,6/17/2024,4:00 PM,5:00 PM,77,34
1258,6/15/2024,",4:00 PM",5:00 PM,31,39
1257,6/14/2024,4:00 PM,5:00 PM,60,65
1256,6/13/2024,4:00 PM,5:00 PM,8,22
1255,6/12/2024,4:00 PM,5:00 PM,93,20
1254,6/11/2024,4:00 PM,5:00 PM,57,74
1253,6/10/2024,4:00 PM,5:00 PM,58,73
1252,6/8/2024,4:00 PM,5:00 PM,90,99
1251,6/7/2024,4:00 PM,5:00 PM,71,85
1250,6/6/2024,4:00 PM,5:00 PM,32,28
1249,6/5/2024,4:00 PM,5:00 PM,90,40
1248,6/4/2024,4:00 PM,5:00 PM,7,91
1247,6/3/2024,4:00 PM,5:00 PM,32,76
1246,6/1/2024,4:00 PM,5:00 PM,95,43
1245,5/31/2024,4:00 PM,5:00 PM,1,70
1244,5/30/2024,4:00 PM,5:00 PM,98,92
1243,5/29/2024,4:00 PM,5:00 PM,52,47
1242,5/28/2024,4:00 PM,5:00 PM,49,59
1241,5/27/2024,4:00 PM,5:00 PM,74,48
1240,5/25/2024,4:00 PM,5:00 PM,20,4
1239,5/24/2024,4:00 PM,5:00 PM,90,67
1238,5/23/2024,4:00 PM,5:00 PM,76,45
1237,5/22/2024,4:00 PM,5:00 PM,78,59
1236,5/21/2024,4:00 PM,5:00 PM,11,77
1235,5/20/2024,4:00 PM,5:00 PM,79,34
1234,5/18/2024,4:00 PM,5:00 PM,15,53
1233,5/17/2024,4:00 PM,5:00 PM,38,11
1232,5/16/2024,4:00 PM,5:00 PM,94,69
1231,5/15/2024,4:00 PM,5:00 PM,19,68
1230,5/14/2024,4:00 PM,5:00 PM,29,21
1229,5/13/2024,4:00 PM,5:00 PM,60,39
1228,5/11/2024,4:00 PM,5:00 PM,54,55
1227,5/10/2024,4:00 PM,5:00 PM,3,96
1226,5/9/2024,4:00 PM,5:00 PM,8,24
1225,5/8/2024,4:00 PM,5:00 PM,5,64
1224,5/7/2024,4:00 PM,5:00 PM,31,92
1223,5/6/2024,4:00 PM,5:00 PM,82,79
1222,5/4/2024,4:00 PM,5:00 PM,3,24
1221,5/3/2024,4:00 PM,5:00 PM,64,95
1220,5/2/2024,4:00 PM,5:00 PM,13,80
1219,5/1/2024,4:00 PM,5:00 PM,45,74
1218,4/30/2024,4:00 PM,5:00 PM,49,15
1217,4/29/2024,4:00 PM,5:00 PM,94,31
1216,4/27/2024,4:00 PM,5:00 PM,35,27
1215,4/26/2024,4:00 PM,5:00 PM,57,7
1214,4/25/2024,4:00 PM,5:00 PM,10,46
1213,4/24/2024,4:00 PM,5:00 PM,24,32
1212,4/23/2024,4:00 PM,5:00 PM,2,65
1211,4/22/2024,4:00 PM,5:00 PM,2,15
1210,4/20/2024,4:00 PM,5:00 PM,49,26
1209,4/19/2024,4:00 PM,5:00 PM,59,91
1208,4/18/2024,4:00 PM,5:00 PM,71,82
1207,4/17/2024,4:00 PM,5:00 PM,79,10
1206,4/16/2024,4:00 PM,5:00 PM,18,92
1205,4/15/2024,4:00 PM,5:00 PM,13,20
1204,4/13/2024,4:00 PM,5:00 PM,86,4
1203,4/12/2024,4:00 PM,5:00 PM,63,92
1202,4/11/2024,4:00 PM,5:00 PM,12,33
1201,4/10/2024,4:00 PM,5:00 PM,8,79
1200,4/9/2024,4:00 PM,5:00 PM,44,42
1199,4/8/2024,3:45 PM,4:45 PM,74,31
1198,4/6/2024,3:45 PM,4:45 PM,79,28
1197,4/5/2024,3:45 PM,4:45 PM,19,50
1196,4/4/2024,3:45 PM,4:45 PM,16,76
1195,4/3/2024,3:45 PM,4:45 PM,63,15
1194,4/2/2024,3:45 PM,4:45,14,62
1193,4/1/2024,3:45 PM,4:45 PM,50,25
1192,3/30/2024,3:45 PM,4:45 PM,46,57
1191,3/29/2024,3:45 PM,4:45 PM,6,8
1190,3/28/2024,3:45 PM,4:45 PM,8,13
1189,3/27/2024,3:45 PM,4:45 PM,96,51
1188,3/26/2024,3:45 PM,4:45 PM,27,41
1187,3/25/2024,3:45 PM,4:45 PM,54,92
1186,3/23/2024,3:45,4:45,59,77
1185,3/22/2024,3:45 PM,4:45 PM,9,31
1184,3/21/2024,3:45 PM,4:45 PM,80,0
1183,3/20/2024,3:45 PM,4:45 PM,35,75
1182,3/19/2024,3:45 PM,4:45 PM,84,38
1181,3/18/2024,3:45 PM,4:45 PM,86,59
1180,3/16/2024,3:45 PM,4:45 PM,50,78
1179,3/15/2024,3:45 PM,4:45 PM,36,85
1178,3/14/2024,3:45 PM,4:45 PM,45,46
1177,3/13/2024,3:45 PM,4:45 PM,79,41
1176,3/12/2024,3:45 PM,4:55 PM,35,67
1175,3/11/2024,3:45 PM,4:45 PM,8,86
1174,3/9/2024,3:45 PM,4:45 PM,31,41
1173,3/8/2024,3:45 PM,4:45 PM,96,44
1172,3/7/2024,3:45 PM,4:45 PM,7,32
1171,3/6/2024,3:45 PM,4:45 PM,22,27
1170,3/5/2024,3:45 PM,4:45 PM,37,95
1169,3/4/2024,3:45 PM,4:45 PM,49,34
1168,3/2/2024,3:45 PM,4:45 PM,6,76
1167,3/1/2024,3:45 PM,4:45 PM,62,66
1166,2/29/2024,3:45 PM,4:45 PM,1,46
1165,2/28/2024,3:45 PM,4:45 PM,18,67
1164,2/27/2024,3:45 PM,4:45 PM,13,58
1163,2/26/2024,3:45 PM,4:45 PM,71,66
1162,2/24/2024,3:45 PM,4:45 PM,45,22
1161,2/23/2024,3:45 PM,4:45 PM,82,27
1160,2/22/2024,3:45 PM,4:45 PM,5,54
1159,2/21/2024,3:45 PM,4:45 PM,87,50
1158,2/20/2024,3:45 PM,4:45 PM,80,21
1157,2/19/2024,3:45 PM,4:45 PM,66,48
1156,2/17/2024,3:45 PM,4:45 PM,10,85
1155,2/16/2024,3:45 PM,4:45 PM,7,28
1154,2/15/2024,3:45 PM,4:45 PM,95,17
1153,2/14/2024,3:45 PM,4:45 PM,95,34
1152,2/13/2024,3:45 PM,4:45 PM,82,1
1151,2/12/2024,3:30 PM,4:30 PM,54,43
1150,2/10/2024,3:30 PM,4:30 PM,2,7
1149,2/9/2024,3:30 PM,4:30 PM,65,80
1148,2/8/2024,3:30 PM,4:30 PM,81,21
1147,2/7/2024,3:30 PM,4:30 PM,80,94
1146,2/6/2024,3:30 PM,4:30 PM,56,83
1145,2/5/2024,3:30 PM,4:30 PM,48,39
1144,2/3/2024,3:30 PM,4:40 PM,11,39
1143,2/2/2024,3:30 PM,4:30 PM,88,49
1142,2/1/2024,3:30 PM,4:30 PM,96,36
1141,1/31/2024,3:30 PM,4:30 PM,11,41
1140,1/30/2024,3:30 PM,4:30 PM,3,47
1139,1/29/2024,3:30 PM,4:30 PM,81,70
1138,1/27/2024,3:30 PM,4:30 PM,75,42
1137,1/26/2024,3:30 PM,4:30 PM,9,1
1136,1/25/2024,3:30 PM,4:30 PM,10,42
1135,1/24/2024,3:30 PM,4:30 PM,26,63
1134,1/23/2024,3:30 PM,4:30 PM,72,16
1133,1/22/2024,3:30 PM,4:30 PM,24,98
1132,1/20/2024,3:30 PM,4:30 PM,76,32
1131,1/19/2024,3:30 PM,4:30 PM,10,61
1130,1/18/2024,3:30 PM,4:30 PM,69,5
1129,1/17/2024,3:30 PM,4:30 PM,17,81
1128,1/16/2024,3:30 PM,4:30 PM,85,18
1127,1/15/2024,3:30 PM,4:30 PM,16,31
1126,1/13/2024,3:30 PM,4:30 PM,91,60
1125,1/12/2024,3:30 PM,4:30 PM,68,33
1124,1/11/2024,3:30 PM,4:30 PM,18,58
1123,1/10/2024,3:30 PM,4:30 PM,40,84
1122,1/9/2024,3:30 PM,4:30 PM,13,81
1121,1/8/2024,3:30 PM,4:30 PM,84,33
1120,1/6/2024,3:30 PM,4:30 PM,68,9
1119,1/5/2024,3:30 PM,4:30 PM,2,72
1118,1/4/2024,3:30 PM,4:30 PM,3,94
1117,1/3/2024,3:30 PM,4:30 PM,78,32
1116,1/2/2024,3:30 PM,4:30 PM,53,96
1115,1/1/2024,3:30 PM,4:30 PM,66,5
1114,12/30/2023,3:30 PM,4:30 PM,94,0
1113,12/29/2023,3:30 PM,4:40 PM,75,23
1112,12/28/2023,3:30 PM,4:30 PM,6,0
1111,12/27/2023,3:30 PM,4:30 PM,12,50
1110,12/26/2023,3:30 PM,4:30 PM,93,91
1109,12/25/2023,3:30 PM,4:30 PM,90,83
1108,12/23/2023,3:30 PM,4:30 PM,71,77
1107,12/22/2023,3:30 PM,4:30 PM,69,43
1106,12/21/2023,3:30 PM,4:40 PM,82,13
1105,12/20/2023,3:30 PM,4:30 PM,65,76
1104,12/19/2023,3:30 PM,4:30 PM,22,80
1103,12/18/2023,3:30 PM,4:30 PM,53,45
1102,12/16/2023,3:30 PM,4:30 PM,85,92
1101,12/15/2023,3:30 PM,4:30 PM,12,73
1100,12/14/2023,3:30 PM,4:30 PM,50,92
1099,12/13/2023,3:30 PM,4:30 PM,80,14
1098,12/12/2023,3:30 PM,4:30 PM,49,37
1097,12/11/2023,3:30 PM,4:40 PM,68,81
1096,12/9/2023,3:30 PM,4:30 PM,67,83
1095,12/8/2023,3:30 PM,4:30 PM,70,69
1094,12/7/2023,3:30 PM,4:30 PM,54,74
1093,12/6/2023,3:30 PM,4:30 PM,51,17
1092,12/5/2023,3:30 PM,4:30 PM,0,50
1091,12/4/2023,3:30 PM,4:30 PM,83,46
1090,12/2/2023,3:30 PM,4:30 PM,82,22
1089,12/1/2023,3:30 PM,4:30 PM,11,67
1088,11/30/2023,3:30 PM,4:30 PM,25,89
1087,11/29/2023,3:30 PM,4:30 PM,73,9
1086,11/28/2023,3:30 PM,4:30 PM,27,49
1085,11/27/2023,3:30 PM,4:30 PM,89,18
1084,11/25/2023,3:30 PM,4:30 PM,24,40
1083,11/24/2023,3:30 PM,4:30 PM,71,9
1082,11/23/2023,3:30 PM,4:30 PM,60,26
1081,11/22/2023,3:30 PM,4:30 PM,25,16
1080,11/21/2023,3:30 PM,4:30 PM,89,66
1079,11/20/2023,3:30 PM,4:30 PM,60,84
1078,11/18/2023,3:30 PM,4:30 PM,67,3
1077,11/17/2023,3:30 PM,4:30 PM,83,95
1076,11/16/2023,3:30 PM,4:30 PM,2,44
1075,11/15/2023,3:30 PM,4:30 PM,46,70
1074,11/14/2023,3:30 PM,4:30 PM,64,75
1073,11/13/2023,3:30 PM,4:30 PM,2,53
1072,11/11/2023,3:30 PM,4:30 PM,49,49
1071,11/10/2023,3:30 PM,4:30 PM,73,26
1070,11/9/2023,3:30 PM,4:30 PM,6,71
1069,11/8/2023,3:30 PM,4:30 PM,68,43
